"1.9","229.712","229.04","227.248","1605.408","1609.89","1615.6019999999999","15.0139","15.0139","9094.0","9237.0","9270.0","9114.142857142857","9096.857142857143","9068.0"
"2.0","238.448","231.504","236.32","1592.752","1602.9460000000001","1596.45","15.0676","15.0139","8883.0","8995.0","9073.0","9068.857142857143","9063.285714285714","9163.0"
"2.1","228.256","233.072","226.912","1614.8139999999999","1615.828","1616.048","15.1842","15.0139","9098.0","8906.0","9113.0","9081.57142857143","8981.857142857143","9057.857142857143"
"2.2","224.0","230.384","229.936","1601.26","1600.366","1590.404","15.2962","15.0139","8870.0","9040.0","9243.0","9066.714285714286","9091.714285714286","9147.0"
"2.3","235.088","233.408","223.888","1614.252","1608.092","1615.2620000000002","15.4034","15.0139","9083.0","8936.0","8977.0","8964.857142857143","9071.714285714286","9029.42857142857"
"2.4","230.832","233.408","234.416","1607.0880000000002","1593.652","1612.804","15.5056","15.0139","9134.0","9169.0","8773.0","8946.857142857143","9010.142857142857","8945.57142857143"
"2.5","230.272","222.544","225.792","1611.9080000000001","1606.9759999999999","1610.3380000000002","15.6027","15.0139","9022.0","9278.0","8970.0","9103.285714285714","9139.285714285714","9031.0"
"2.6","228.144","218.96","242.368","1617.276","1619.97","1583.232","15.6945","15.0139","8754.0","9035.0","8977.0","8949.285714285714","8980.142857142857","9136.285714285714"
"2.7","232.96","240.352","216.16","1606.98","1592.1879999999999","1606.53","15.7808","15.0139","9069.0","8948.0","9289.0","9138.0","9021.0","9064.0"
"2.8","231.168","227.36","231.392","1590.292","1609.1","1605.068","15.8615","15.0139","9027.0","9022.0","8982.0","9172.0","9091.714285714286","9040.57142857143"
"2.9","228.144","234.08","238.0","1610.896","1597.23","1588.94","15.9363","15.0139","9111.0","8885.0","9055.0","9029.714285714286","9051.0","9188.857142857143"
"3.0","227.472","233.184","222.544","1615.708","1611.676","1614.2559999999999","16.0051","15.0139","9089.0","9042.0","8985.0","9046.0","9062.714285714286","9065.285714285714"
"3.1","238.56","230.048","236.88","1595.89","1611.012","1610.1100000000001","16.0676","15.0139","8900.0","9015.0","8814.0","9093.57142857143","9037.57142857143","9051.0"
"3.2","228.48","225.568","232.176","1608.66","1618.402","1594.654","16.1237","15.0139","9004.0","8987.0","8953.0","9136.857142857143","9118.285714285714","9181.714285714286"
"3.3","219.632","237.328","225.568","1622.098","1606.532","1618.512","16.1731","15.0139","9344.0","8918.0","9185.0","9034.0","9061.285714285714","9135.285714285714"
"3.4","233.296","227.36","225.008","1603.614","1621.98","1610.222","16.2156","15.0139","9119.0","9295.0","9223.0","8993.142857142857","9056.57142857143","9187.42857142857"
"3.5","226.8","222.992","235.76","1604.4","1620.978","1606.3","16.2511","15.0139","9063.0","8915.0","8980.0","9152.714285714286","9045.0","9048.714285714286"
"3.6","234.976","234.08","229.936","1602.274","1596.67","1603.394","16.2793","15.0139","9151.0","9045.0","8914.0","8976.42857142857","9025.142857142857","9041.142857142857"
"3.7","220.864","232.624","233.968","1599.586","1587.596","1598.802","16.2999","15.0139","8866.0","9139.0","8880.0","9052.857142857143","9106.285714285714","8975.285714285714"
"3.8","239.904","229.152","224.896","1592.756","1600.9279999999999","1599.584","16.3127","15.0139","9261.0","9067.0","8974.0","9062.57142857143","8925.142857142857","9001.714285714286"
"3.9","223.44","227.472","225.344","1606.53","1611.008","1613.586","16.3175","15.0139","9011.0","8872.0","8655.0","8987.285714285714","8967.57142857143","9008.57142857143"
"4.0","228.48","232.736","236.32","1600.26","1619.634","1611.46","16.3141","15.0139","9030.0","8931.0","9212.0","9093.714285714286","9023.142857142857","9070.142857142857"
"4.1","236.992","234.528","238.224","1595.548","1586.142","1597.116","16.3021","15.0139","9110.0","9119.0","8988.0","9066.42857142857","9019.714285714286","9032.57142857143"
"4.2","227.248","221.984","238.336","1639.572","1641.356","1621.204","16.2814","15.0139","8813.0","8983.0","8869.0","9052.285714285714","9095.42857142857","9016.0"
"4.3","227.472","233.408","233.968","1620.188","1620.3020000000001","1625.3419999999999","16.2814","15.0139","9219.0","9083.0","9117.0","8991.57142857143","9040.57142857143","9024.285714285714"
"4.4","217.616","225.568","222.992","1632.5140000000001","1607.982","1613.028","16.2516","15.0139","9036.0","9249.0","8986.0","9019.857142857143","9148.857142857143","9073.0"
"4.5","241.808","224.224","234.864","1586.932","1614.7060000000001","1609.666","16.2125","15.0139","8994.0","8925.0","9009.0","9044.857142857143","9072.714285714286","9000.57142857143"
"4.6","230.944","237.552","222.88","1604.9560000000001","1595.548","1608.77","16.1639","15.0139","9126.0","9132.0","9023.0","9060.857142857143","8996.285714285714","9053.0"
"4.7","231.728","229.712","236.992","1618.402","1611.788","1604.848","16.1054","15.0139","8916.0","8973.0","9210.0","9026.285714285714","9066.0","9061.142857142857"
"4.8","223.552","222.656","227.248","1604.178","1615.604","1609.1019999999999","16.0367","15.0139","9070.0","9273.0","9190.0","9104.714285714286","8956.142857142857","9031.42857142857"
"4.9","222.656","223.888","227.92","1614.924","1611.342","1606.86","15.9577","15.0139","9119.0","9090.0","8971.0","9090.857142857143","9085.714285714286","9028.57142857143"
"5.0","241.472","227.024","225.456","1599.808","1617.616","1607.7640000000001","15.8679","15.0139","9125.0","9148.0","9230.0","9065.42857142857","9052.142857142857","9093.57142857143"
"5.1","218.288","236.432","233.744","1623.3319999999999","1601.268","1608.316","15.767","15.0139","9194.0","8933.0","8977.0","9035.142857142857","9047.142857142857","9096.0"
"5.2","238.448","224.224","229.04","1601.492","1609.326","1615.26","15.6548","15.0139","8985.0","9034.0","9022.0","9066.714285714286","9115.42857142857","9055.142857142857"
"5.3","229.152","236.768","234.304","1608.098","1600.932","1608.3159999999998","15.531","15.0139","9101.0","8997.0","8937.0","9023.0","9030.285714285714","9007.57142857143"
"5.4","229.824","231.728","231.952","1608.656","1606.6419999999998","1601.598","15.3951","15.0139","8931.0","8930.0","8949.0","9013.285714285714","9013.142857142857","9027.857142857143"
"5.5","224.336","223.104","232.064","1624.894","1607.7559999999999","1620.7559999999999","15.247","15.0139","9227.0","9388.0","9009.0","8930.857142857143","9123.285714285714","8952.42857142857"
"5.6","234.08","231.616","231.504","1603.0600000000002","1603.614","1601.1560000000002","15.0862","15.0139","8943.0","8817.0","9034.0","8937.285714285714","9039.714285714286","9041.0"
"5.7","228.928","228.928","227.808","1605.522","1610.8919999999998","1615.8220000000001","14.9124","15.0139","8999.0","8996.0","8844.0","9072.857142857143","8919.714285714286","9051.42857142857"
"5.8","230.272","230.608","233.296","1608.6580000000001","1609.892","1601.8239999999998","14.7252","15.0139","8942.0","9068.0","8876.0","9029.42857142857","8988.0","8999.285714285714"
"5.9","232.064","235.424","228.032","1601.156","1607.756","1597.568","14.5244","15.0139","9058.0","9062.0","9069.0","9150.857142857143","9030.0","9073.57142857143"
"6.0","224.224","224.56","220.08","1615.266","1611.68","1622.88","14.3096","15.0139","8898.0","9130.0","9335.0","9061.0","9022.142857142857","9041.0"
"6.1","237.216","228.144","225.68","1585.694","1602.716","1612.58","14.0804","15.0139","8992.0","9218.0","9100.0","9178.42857142857","9106.42857142857","9062.42857142857"
"6.2","236.208","222.208","237.104","1608.0919999999999","1613.472","1595.666","13.8363","15.0139","8839.0","9065.0","9147.0","9059.857142857143","9102.857142857143","9116.142857142857"
"6.3","220.976","231.392","229.152","1620.0839999999998","1609.888","1614.588","13.5772","15.0139","9088.0","9017.0","9088.0","9041.285714285714","9067.42857142857","9089.42857142857"
"6.4","231.504","235.536","225.456","1603.726","1605.524","1614.7040000000002","13.3025","15.0139","9040.0","9202.0","8926.0","9089.714285714286","9063.285714285714","8982.714285714286"
"6.5","232.736","221.2","234.64","1601.3739999999998","1606.08","1596.56","13.0119","15.0139","8933.0","9035.0","9024.0","9117.285714285714","9081.857142857143","9100.57142857143"
"6.6","237.664","225.456","225.008","1604.626","1617.164","1611.902","12.705","15.0139","8827.0","9186.0","9213.0","9006.714285714286","9036.57142857143","9021.285714285714"
"6.7","221.872","234.864","222.656","1613.808","1596.896","1609.884","12.3815","15.0139","9155.0","9085.0","8995.0","9001.57142857143","9149.57142857143","9022.57142857143"
"6.8","235.872","234.528","239.904","1594.768","1601.712","1597.006","12.0408","15.0139","9002.0","8920.0","9055.0","9080.57142857143","9054.714285714286","9094.0"
"6.9","235.312","231.392","216.72","1598.688","1602.268","1599.58","11.6827","15.0139","8886.0","8847.0","8968.0","9085.714285714286","8982.285714285714","9161.57142857143"
"7.0","225.568","229.824","245.728","1605.632","1609.9959999999999","1592.752","11.3067","15.0139","9306.0","8939.0","8940.0","9055.714285714286","9037.0","9038.857142857143"
"7.1","217.84","226.464","225.232","1605.74","1607.756","1631.948","10.9123","15.0139","9310.0","9036.0","8958.0","9095.857142857143","9098.57142857143","8961.714285714286"
"7.2","227.136","238.112","230.384","1620.644","1593.9879999999998","1605.406","10.4993","15.0139","8962.0","9039.0","8954.0","9086.0","9057.142857142857","9126.714285714286"
"7.3","235.088","223.552","226.128","1604.732","1617.6180000000002","1609.7720000000002","10.0671","15.0139","8905.0","9196.0","9175.0","9083.142857142857","9028.714285714286","9050.57142857143"
"7.4","234.416","219.744","229.712","1593.084","1620.6360000000002","1608.428","9.61532","15.0139","9124.0","9316.0","9174.0","9185.142857142857","9045.42857142857","9108.142857142857"
"7.5","230.048","234.528","227.36","1610.892","1608.882","1613.4699999999998","9.14362","15.0139","8998.0","9079.0","9172.0","9084.142857142857","9105.142857142857","9083.42857142857"
"7.6","226.128","230.72","236.432","1618.5120000000002","1611.12","1601.378","8.65151","15.0139","9359.0","9009.0","8934.0","9135.714285714286","9047.42857142857","9172.0"
"7.7","228.816","231.28","231.952","1610.114","1601.49","1606.418","8.13858","15.0139","8924.0","8940.0","9227.0","8988.57142857143","9039.714285714286","9089.0"
"7.8","234.752","230.272","224.784","1605.4080000000001","1601.3780000000002","1605.1860000000001","7.60441","15.0139","8736.0","8929.0","8903.0","9113.57142857143","9086.857142857143","8983.714285714286"
"7.9","230.608","227.696","238.224","1599.922","1604.9640000000002","1594.546","7.04852","15.0139","8968.0","8980.0","8973.0","9061.0","9099.142857142857","9118.285714285714"
"8.0","224.56","218.176","219.296","1609.3300000000002","1612.354","1604.2839999999999","6.47051","15.0139","9153.0","9097.0","9149.0","9078.42857142857","9082.142857142857","9121.0"
"8.1","232.176","242.032","226.688","1576.5140000000001","1580.428","1597.1219999999998","5.86998","15.0139","8891.0","9170.0","9015.0","9054.0","9082.857142857143","9127.0"
"8.2","37.744","27.888","37.968","297.696","249.424","267.12","3.28716","15.0139","10022.0","10323.0","9214.0","9670.42857142857","9646.285714285714","9393.0"
"8.3","215.04","248.64","238.224","1434.27","1525.2199999999998","1544.596","5.29721","15.0139","22665.0","20558.0","20920.0","25257.571428571428","23663.14285714286","23265.285714285714"
"8.4","235.312","217.616","210.784","1583.348","1564.864","1436.286","6.09205","15.0139","9202.0","9488.0","9915.0","9149.857142857143","9463.857142857143","10305.142857142857"
"8.5","216.832","213.584","210.336","1428.8980000000001","1588.946","1406.834","6.86805","15.0139","9840.0","9417.0","10460.0","10870.42857142857","9492.0","11278.142857142857"
"8.6","233.296","218.96","233.408","1596.894","1442.22","1603.392","6.8835","15.0139","9129.0","9711.0","9069.0","9179.714285714286","10480.57142857143","9135.0"
"8.7","225.568","224.56","221.536","1608.092","1594.99","1601.374","7.63967","15.0139","9038.0","9129.0","8966.0","9141.0","9106.0","9091.142857142857"
"8.8","221.2","218.624","234.864","1567.55","1551.316","1608.206","8.37663","15.0139","9171.0","9492.0","9050.0","9275.0","9396.142857142857","9112.285714285714"
"8.9","238.0","231.952","227.808","1599.02","1617.948","1597.902","9.07746","15.0139","9111.0","8766.0","9103.0","9188.142857142857","9116.857142857143","9099.57142857143"
"9.0","230.384","237.664","233.184","1611.676","1580.876","1612.016","9.77273","15.0139","8871.0","9050.0","9102.0","9042.714285714286","9123.57142857143","9042.0"
"9.1","224.56","226.464","224.224","1608.66","1611.6760000000002","1615.9360000000001","10.4466","15.0139","9074.0","9404.0","9005.0","9064.142857142857","8970.0","8989.0"
"9.2","224.56","231.28","228.928","1612.69","1604.18","1606.5320000000002","11.0987","15.0139","9222.0","8950.0","9232.0","9064.57142857143","9094.0","8981.714285714286"
"9.3","241.696","224.0","227.024","1599.0240000000001","1621.09","1607.6460000000002","11.7284","15.0139","8862.0","8844.0","9149.0","9106.0","9002.57142857143","9024.857142857143"
"9.4","222.432","234.192","233.968","1609.888","1604.738","1609.212","12.3354","15.0139","8965.0","9007.0","8919.0","9032.857142857143","9041.714285714286","9103.142857142857"
"9.5","226.464","230.496","235.536","1607.086","1608.434","1595.3239999999998","12.9191","15.0139","9123.0","9070.0","9065.0","9170.57142857143","9067.42857142857","9092.285714285714"
"9.6","239.12","233.408","220.752","1591.8600000000001","1608.7720000000002","1623.8880000000001","13.4791","15.0139","9130.0","9066.0","9120.0","8998.42857142857","9034.42857142857","9055.285714285714"
"9.7","219.408","226.128","235.536","1608.3220000000001","1605.0720000000001","1591.404","14.0151","15.0139","9444.0","8965.0","9050.0","9072.42857142857","9058.714285714286","9129.285714285714"
"9.8","228.48","223.552","224.224","1609.22","1616.1580000000001","1608.316","14.5267","15.0139","9194.0","9035.0","9026.0","9101.57142857143","9018.285714285714","8984.142857142857"
"9.9","229.6","234.528","233.52","1595.1000000000001","1611.792","1607.42","15.0133","15.0139","9024.0","9124.0","9114.0","9135.857142857143","9063.57142857143","8938.857142857143"
"10.0","225.792","233.856","220.528","1610.6680000000001","1592.304","1616.8319999999999","15.4747","15.0139","9268.0","8952.0","9006.0","9084.0","8984.0","9111.714285714286"
"10.1","230.272","237.104","232.96","1599.698","1613.356","1585.47","15.9106","15.0139","9012.0","8865.0","9016.0","9074.0","9097.857142857143","9071.57142857143"
"10.2","222.768","220.192","228.48","1617.952","1624.338","1604.29","16.3205","15.0139","8904.0","9085.0","9088.0","9068.714285714286","9008.142857142857","9117.42857142857"
"10.3","236.32","238.0","242.256","1599.5800000000002","1590.51","1597.7939999999999","16.7041","15.0139","9174.0","9015.0","8932.0","9031.857142857143","9089.0","9122.0"
"10.4","233.744","233.072","231.952","1607.086","1605.0680000000002","1607.308","17.0613","15.0139","8995.0","9000.0","8903.0","9024.857142857143","9062.0","9042.285714285714"
"10.5","227.136","225.792","226.24","1618.624","1608.768","1610.45","17.3915","15.0139","8977.0","8981.0","8973.0","9031.0","9105.714285714286","9109.42857142857"
"10.6","229.824","225.12","228.032","1606.306","1611.9","1607.198","17.6947","15.0139","9063.0","8972.0","9150.0","9034.57142857143","9061.857142857143","9000.857142857143"
"10.7","235.76","235.536","237.104","1605.74","1601.714","1599.2459999999999","17.9705","15.0139","9064.0","8802.0","8976.0","9051.857142857143","8973.714285714286","9145.714285714286"
"10.8","221.984","230.272","227.248","1617.836","1610.338","1613.3619999999999","18.2188","15.0139","9041.0","9146.0","9139.0","9113.0","9085.142857142857","8986.714285714286"
"10.9","224.0","227.808","221.312","1603.17","1608.212","1612.348","18.4392","15.0139","9133.0","8952.0","9130.0","9128.285714285714","9024.57142857143","9109.857142857143"
